Age Category,Salary Category,Purchased,Combine
Young,Low,0,YL
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Middle age,High,1,MH
Young,Low,0,YL
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Old,Low,1,OL
Middle age,Low,1,ML
Old,Low,1,OL
Old,Low,1,OL
Middle age,Low,1,ML
Old,Low,1,OL
Old,Low,1,OL
Middle age,Low,1,ML
Old,Low,1,OL
Old,Low,1,OL
Old,Low,1,OL
Old,Low,1,OL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,High,1,YH
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Middle age,Low,0,ML
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Middle age,Low,0,ML
Middle age,High,0,MH
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,High,1,YH
Young,High,0,YH
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Middle age,High,0,MH
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Middle age,High,1,MH
Old,High,0,OH
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Middle age,High,0,MH
Middle age,Low,0,ML
Middle age,High,1,MH
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Young,Low,0,YL
Middle age,Low,0,ML
Young,Low,0,YL
Middle age,High,0,MH
Young,Low,0,YL
Young,High,1,YH
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Middle age,Low,0,ML
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Middle age,Low,0,ML
Middle age,Low,0,ML
Young,High,1,YH
Middle age,Low,0,ML
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Middle age,High,0,MH
Middle age,High,1,MH
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Young,High,0,YH
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Middle age,Low,0,ML
Young,High,0,YH
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Young,High,1,YH
Young,Low,0,YL
Young,Low,0,YL
Young,High,0,YH
Young,Low,0,YL
Middle age,Low,0,ML
Young,High,0,YH
Middle age,Low,0,ML
Young,High,0,YH
Young,High,1,YH
Middle age,Low,0,ML
Young,Low,0,YL
Young,Low,0,YL
Young,Low,0,YL
Middle age,Low,0,ML
Young,Low,0,YL
